objectid,filename,youtubeid,vimeoid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
demo_wm001,220314124333-weather-cloud-seeding-05.jpg.webp,,,CNN: Scientists in the US are flying planes into clouds to make it snow more,"Jennifer Gray and Rachel Ramirez, CNN",2022-03-14,"If you use long text you should use &ltbr&gt tag in your description <br> With 61% of the contiguous US in drought, wouldn’t it be nice if we could just “make it rain” or just “make more snow?” <br> Well, certain parts of the country are doing just that, sort of. It’s called cloud seeding, and it’s nothing new. <br> It’s been around since the 1940s and countries all over the world have been doing it for various reasons (most notably China), but it’s a growing practice in the US, especially in the drought-stricken West.",weather modification,,,,"Gray, J., & Ramirez, R. (2022, March 14). Scientists in the US are flying planes into clouds to make it snow more. CNN. https://www.cnn.com/2022/03/14/weather/cloud-seeding-weather-modification-wxn/index.html ",,Image,image/webp,eng,,
Trucks_02,GOVPUB-D301-PURL-LPS72840_p47-1.jpg,,,The War against Trucks Aerial Interdiction in Southern Laos 1968-1972,Bernard C. Nalty,2005,"An overview of the US Air Force's six years of weather modification activities using photoflash cartriges, stating the results were not convincing.",military weather modification,Vietnam,18,105,"Nalty, B. (2005). The War Against Trucks Aerial Interdication in Southern Laos 1968-1972. Air Force History and Museums Program.",,Image,image/jpg,,,
Trucks_01,GOVPUB-D301-PURL-LPS72840.jpg,,,Cover Page: The War against Trucks Aerial Interdiction in Southern Laos 1968-1972,Bernard C. Nalty,2005,"Detailed report on the use of weather modification to increase the rain in Southeast Asia, thereby creating impassable muddy roads on or near the Ho Chi Minh Trail.",military weather modification,Vietnam,18,105,"Nalty, B. (2005). The War Against Trucks Aerial Interdication in Southern Laos 1968-1972. Air Force History and Museums Program.",,Image,image/jpg,,,
Senate_Hearings_1974_01,CHRG-93shrg29544O_1974_TS.jpg,,,"Cover Page: US 93 Congress Hearing, 2nd Session, of the Committee on Foreign Relations",Subcommittee on Oceans and International Environment,1974,Pros and Cons of Weather Modification with emphasis on International Repercussions,congress weather modification,United States,38.9,-77.04,"Fulbright, J. W. (1974). Weather Modications. Senate Subcommittee on Oceans and the Environment.
",,Image,image/jpg,,,
Senate_Hearings_1974_02,CHRG-93shrg29544O_1974_TS_p16-1.jpg,,,Weather modification used for military purposes in Southeast Asia,Subcommittee on Oceans and International Environment,1974,Weather modification used for military purposes in Southeast Asia,congress weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Senate_Hearings_1974_03,CHRG-93shrg29544O_1974_TS_p33-1.jpg,,,Civil applications of weather modifications can be benefitial as it was to the military,Subcommittee on Oceans and International Environment,1974,Civil applications of weather modifications can be benefitial as it was to the military,congress weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Senate_Hearings_1974_04,CHRG-93shrg29544O_1974_TS_p54-1.jpg,,,Potential environmental and geophysical weapons,Subcommittee on Oceans and International Environment,1974,Potential environmental and geophysical weapons,congress weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Senate_Hearings_1974_05,CHRG-93shrg29544O_1974_TS_p92-1.jpg,,,,Subcommittee on Oceans and International Environment,1974,"It was concluded that weather modification can be used as a tactical weapon. Two aircraft types were used, WC-130 and RF-4C , both had 104 sondes per pod. They were dropped in the Laotian panhandle and would be effective for 30 minutes to 6 hours, weather depending.",congress weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Senate_Hearings_1974_06,CHRG-93shrg29544O_1974_TS_p112-1.jpg,,,,Subcommittee on Oceans and International Environment,1974,The Southeast Asian missions were the only classified weather modification missions conducted.,congress weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Senate_Hearings_1974_07,CHRG-93shrg29544O_1974_TS_p116-1.jpg,,,,Subcommittee on Oceans and International Environment,1974,"It appears there were two other foreign weather modification mission approved for future operations, one in Panama, and the other in the Azores. Previously there were two missions conducted in the Phillipines and in Okinawa.Were they classified or unclassified?",congress weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Weather_Mod_Memo_01,CIA-RDP68R00530A000200110020-2_1965.jpg,,,Cover Page: Previously Classified CIA Weather Modification Memo,"Chief, Astro-Geophysics Branch",1965,Early Weather Modification Summary Documents,1960s weather modification,United States,38.9,-77.04,https://www.cia.gov/readingroom/document/cia-rdp68r00530a000200110020-2,,Image,image/jpg,,,
Weather_Mod_Memo_02,CIA-RDP68R00530A000200110020-2_1965_p8-1.jpg,,,,Nierenberg & Hargis,1965,This CIA document lists many beneficial uses of weather modification if the US can realize true control of the weather,1960s weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Weather_Mod_Memo_03,CIA-RDP68R00530A000200110020-2_1965_p14-1.jpg,,,,Nierenberg & Hargis,1965,A list by the CIA of US Federal projects involved in weather modification research,1960s weather modification,United States,38.9,-77.04,,,Image,image/jpg,,,
Annual_Report_01,CZIC-gc1-u384-1972_AR.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Cover Page,Nierenberg & Hargis,1972,"Annual Report on activities of the United States on Ocean and Atmospheric Matters, including Weather Modification",1970s weather modification; Annual Report,United States,44.97,-103.77,"Nierenberg, W., & Hargis, W. (1972). 1st Annual Report. National Advisory on Oceans and Atmosphere.
",,Image,image/jpg,,,
Annual_Report_02,CZIC-gc1-u384-1972_AR_19_29-01.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,"In Cold War parlance, a comparison to Soviet Union successes in weather modification to supress hail. This document highlights that weather modification does have great potential for benefits to society, but also has equally risky social implications.",1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_03,CZIC-gc1-u384-1972_AR_19_29-02.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,"A recommendation for the Federal Government to begin regulating weather modification, both within the government and in commercial operations",1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_04,CZIC-gc1-u384-1972_AR_19_29-03.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,"Discussion of moving the US civilian research project StormFury to the Pacific versus the Atlantic, and to begin an effort to garner international support via an conference to be held in 1974.",1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_05,CZIC-gc1-u384-1972_AR_19_29-04.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,A brief history of weather modification from its first use in 1946 until the 1960's.,1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_06,CZIC-gc1-u384-1972_AR_19_29-08.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,Outlining the problem with actually determining the success of a weather modification mission.,1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_07,CZIC-gc1-u384-1972_AR_19_29-09.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,"A note that NOAA has been approved as the lead Federal agency in weather modification, mitigating the past problems of various Federal research projects happening without an over",1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_08,CZIC-gc1-u384-1972_AR_19_29-10.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,This document outlines the problems with unregulated weather modification activity by government and commercial operators,1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_09,CZIC-gc1-u384-1972_AR_19_29-11.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,There is a call for better quantification of the results of weather modification activities.,1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_10,CZIC-gc1-u384-1972_AR_p6_8-1.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,"An outline of the areas that need attention for successful weather control: legislation, research and technology, hurricane control, public policy, and international relations.",1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_11,CZIC-gc1-u384-1972_AR_p6_8-2.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,The recommendation for a single Federal agency to be the lead for all weather modification activity.,1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
Annual_Report_12,CZIC-gc1-u384-1972_AR_p6_8-3.jpg,,,Annual Report to: The President and The Congress by the National Advisory Committee on Oceans and Atmosphere - Page,Nierenberg & Hargis,1972,"A document stating there are scientific exchanges with the Soviet Union and other countries on weather modification, but also highlights there are grave impacts that must be looked into.",1970s weather modification; Annual Report,United States,44.97,-103.77,,,Image,image/jpg,,,
StormFury_00,StormFury_ww-text_13507.jpg,,,Project StormFury 1971 Annual Report - Cover Page,Departments of Navy and Commerce,,Annual Report on the efforts to determine the potential for modification of tropical cyclones ,Project Storm Fury,United States,25.7,-80.3,"White, R. M. (n.d.). PROJECT STORM FURY ANNUAL REPORT.
",,Image,image/jpg,,,
StormFury_01,StormFury_01.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_02,StormFury_02.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_03,StormFury_03.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_04,StormFury_04.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_05,StormFury_05.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_06,StormFury_06.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_07,StormFury_07.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_08,StormFury_08.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_09,StormFury_09.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_10,StormFury_10.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,
StormFury_11,StormFury_11.jpg,,,Project StormFury 1971 Annual Report - Page,Departments of Navy and Commerce,1962,,Project Storm Fury,,,,,,Image,image/jpg,,,